--------------------------------------------------decode-------------------------------------------------- - 2025-03-25 15:49:46,036 - log
METEOR: 0.2769 - 2025-03-26 14:24:55,481 - log
ROUGE_L: 0.4314 - 2025-03-26 14:24:55,481 - log
CIDEr: 1.3968 - 2025-03-26 14:24:55,481 - log

 - 2025-03-26 14:24:55,481 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:27:54,316 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:27:54,492 - log
SCORES:
============== - 2025-03-26 14:27:59,703 - log
BLEU: 0.2039 - 2025-03-26 14:27:59,703 - log
NIST: 2.7430 - 2025-03-26 14:27:59,703 - log
METEOR: 0.2769 - 2025-03-26 14:27:59,703 - log
ROUGE_L: 0.4314 - 2025-03-26 14:27:59,703 - log
CIDEr: 1.3968 - 2025-03-26 14:27:59,703 - log

 - 2025-03-26 14:27:59,703 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-03-26 14:30:45,653 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-03-26 14:30:45,831 - log
SCORES:
============== - 2025-03-26 14:30:50,993 - log
BLEU: 0.2039 - 2025-03-26 14:30:50,993 - log
NIST: 2.7430 - 2025-03-26 14:30:50,993 - log
METEOR: 0.2769 - 2025-03-26 14:30:50,993 - log
ROUGE_L: 0.4314 - 2025-03-26 14:30:50,993 - log
CIDEr: 1.3968 - 2025-03-26 14:30:50,993 - log

 - 2025-03-26 14:30:50,993 - log
